date,year,month,quarter,month_name,sales,ads_type,ads_cost
2023-01-01,2023,1,1,January,74.02180350783742,media_digital,19.21995607003869
2023-01-01,2023,1,1,January,74.02180350783742,media_tv,19.328263131748024
2023-01-01,2023,1,1,January,74.02180350783742,media_radio,17.473386769131515
2023-01-01,2023,1,1,January,74.02180350783742,media_outdoor,20.443960616531044
2023-02-01,2023,2,1,February,87.89991519475109,media_digital,20.166237717900607
2023-02-01,2023,2,1,February,87.89991519475109,media_tv,22.069343257689496
2023-02-01,2023,2,1,February,87.89991519475109,media_radio,20.2759232217645
2023-02-01,2023,2,1,February,87.89991519475109,media_outdoor,21.56646691818978
2023-03-01,2023,3,1,March,95.00225366465304,media_digital,21.076157661606413
2023-03-01,2023,3,1,March,95.00225366465304,media_tv,18.99067586540814
2023-03-01,2023,3,1,March,95.00225366465304,media_radio,19.44070542455102
2023-03-01,2023,3,1,March,95.00225366465304,media_outdoor,22.579605520735576
2023-04-01,2023,4,2,April,108.02215641400112,media_digital,17.964096921480404
2023-04-01,2023,4,2,April,108.02215641400112,media_tv,21.030043167436865
2023-04-01,2023,4,2,April,108.02215641400112,media_radio,18.63005515967361
2023-04-01,2023,4,2,April,108.02215641400112,media_outdoor,20.90204361578468
2023-05-01,2023,5,2,May,106.40610747195916,media_digital,16.67565679692485
2023-05-01,2023,5,2,May,106.40610747195916,media_tv,20.563973343420543
2023-05-01,2023,5,2,May,106.40610747195916,media_radio,19.27066100348345
2023-05-01,2023,5,2,May,106.40610747195916,media_outdoor,20.5662756143002
2023-06-01,2023,6,2,June,122.1111989978112,media_digital,22.382107818370613
2023-06-01,2023,6,2,June,122.1111989978112,media_tv,18.053035028709168
2023-06-01,2023,6,2,June,122.1111989978112,media_radio,23.1429750556657
2023-06-01,2023,6,2,June,122.1111989978112,media_outdoor,24.176036824003944
2023-07-01,2023,7,3,July,132.92561122771605,media_digital,16.675811662910377
2023-07-01,2023,7,3,July,132.92561122771605,media_tv,17.73615257253205
2023-07-01,2023,7,3,July,132.92561122771605,media_radio,23.185491765687004
2023-07-01,2023,7,3,July,132.92561122771605,media_outdoor,26.238976155034248
2023-08-01,2023,8,3,August,134.98719480275716,media_digital,19.550808177707417
2023-08-01,2023,8,3,August,134.98719480275716,media_tv,20.36728094176292
2023-08-01,2023,8,3,August,134.98719480275716,media_radio,22.31621641831228
2023-08-01,2023,8,3,August,134.98719480275716,media_outdoor,21.751717125629924
2023-09-01,2023,9,3,September,116.73094437560394,media_digital,19.058632243166837
2023-09-01,2023,9,3,September,116.73094437560394,media_tv,17.171656586245646
2023-09-01,2023,9,3,September,116.73094437560394,media_radio,17.894175459979756
2023-09-01,2023,9,3,September,116.73094437560394,media_outdoor,20.895745184091567
2023-10-01,2023,10,4,October,128.3809550447698,media_digital,20.143846586538373
2023-10-01,2023,10,4,October,128.3809550447698,media_tv,18.70150457949104
2023-10-01,2023,10,4,October,128.3809550447698,media_radio,19.61838894306712
2023-10-01,2023,10,4,October,128.3809550447698,media_outdoor,21.294364524976867
2023-11-01,2023,11,4,November,160.62443783885652,media_digital,29.02080711521575
2023-11-01,2023,11,4,November,160.62443783885652,media_tv,26.03778714658113
2023-11-01,2023,11,4,November,160.62443783885652,media_radio,20.50386099734147
